Animal ID,fMOST ID,Modality,Research lab,Resolution_XY (????),Resolution_Z (????),Dimension_X,Dimension_Y,Dimension_Z,Registered,Has auto-detected neurite,Genotype,Public downloadable link,BIL_path (whole brain),technique,species,#soma identified,#auto-traced,#full-morphology
210254,15257,morphology,U19 Zeng,NA,NA,21168,36400,10252,TRUE,TRUE,Sst-Cre,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_210254-15257,/bil/data/df/75/df75626840c76c15/mouseID_210254-15257,fMOST,mouse,6308,1534,9
276772,17051,morphology,U19 Zeng,NA,NA,25792,32200,12930,TRUE,TRUE,Tnnt1-IRES2-CreERT2,NA,/bil/proj/u19zeng/fMOST_raw_data/mouseID_276772-17051,fMOST,mouse,305,108,0
271934,17052,morphology,U19 Zeng,NA,NA,34999,22900,11350,TRUE,TRUE,Pvalb-2A-CreERT2,NA,NA,fMOST,mouse,276,204,0
297974,17109,morphology,U19 Zeng,NA,NA,22793,35000,10553,TRUE,TRUE,Gnb4-IRES2-CreERT2,NA,/bil/data/biccn/zeng/luo/fmost/mouseID_297974-17109,fMOST,mouse,884,316,30
327010,17298,morphology,U19 Zeng,NA,NA,32266,54600,9988,TRUE,TRUE,Gnb4-IRES2-CreERT2,https://download.brainimagelibrary.org/ee/01/ee01a74d90e26226/mouseID_327010-17298/,/bil/data/ee/01/ee01a74d90e26226/mouseID_327010-17298/,fMOST,mouse,6825,0,0
314107,17300,morphology,U19 Zeng,0.2,1,37230,54600,9954,TRUE,TRUE,Plxnd1-CreER,NA,/bil/data/biccn/zeng/luo/fmost/mouseID_314107-17300,fMOST,mouse,2302,1726,6
326585,17301,morphology,U19 Zeng,NA,NA,33600,27188,9848,TRUE,TRUE,Slc6a4-CreERT2_EZ13,NA,NA,fMOST,mouse,1003,726,0
321237,17302,morphology,U19 Zeng,0.2,1,34412,54600,9847,TRUE,TRUE,Tnnt1-IRES2-CreERT2,NA,/bil/data/biccn/zeng/luo/fmost/mouseID_321237-17302,fMOST,mouse,652,468,91
326952,17304,morphology,U19 Zeng,NA,NA,42194,54600,10643,TRUE,TRUE,Tlx3-Cre_PL56,https://download.brainimagelibrary.org/94/77/94775d6a2ddab320/326952-17304/,/bil/data/94/77/94775d6a2ddab320/326952-17304/,fMOST,mouse,201,119,0
333710,17539,morphology,U19 Zeng,0.23,1,33601,23334,11143,TRUE,TRUE,Plxnd1-CreER,NA,NA,fMOST,mouse,650,349,0
342870,17541,morphology,U19 Zeng,NA,NA,39328,54600,11073,TRUE,TRUE,Sst-Cre,https://download.brainimagelibrary.org/ee/01/ee01a74d90e26226/mouseID_342870-17541/,/bil/data/ee/01/ee01a74d90e26226/mouseID_342870-17541/,fMOST,mouse,121,114,0
344548,17542,morphology,U19 Zeng,NA,NA,34748,54600,11333,TRUE,TRUE,Sst-Cre,https://download.brainimagelibrary.org/ee/01/ee01a74d90e26226/mouseID_344548-17542/,/bil/data/ee/01/ee01a74d90e26226/mouseID_344548-17542/,fMOST,mouse,3475,1128,0
325875,17543,morphology,U19 Zeng,0.35,1,34748,54600,11333,TRUE,TRUE,Tlx3-Cre_PL56,https://download.brainimagelibrary.org/df/75/df75626840c76c15/mouseID_325875-17543/,/bil/data/df/75/df75626840c76c15/mouseID_325875-17543/,fMOST,mouse,1552,621,17
332548,17544,morphology,U19 Zeng,NA,NA,39200,26351,11033,TRUE,TRUE,Tlx3-Cre_PL56,NA,NA,fMOST,mouse,41,0,0
321244,17545,morphology,U19 Zeng,0.2,1,35989,54600,10750,TRUE,TRUE,Tnnt1-IRES2-CreERT2,NA,/bil/data/biccn/zeng/luo/fmost/mouseID_321244-17545,fMOST,mouse,715,389,102
